Name,Pass,Ikon,Epic,otherMultiResortPass,Famous,state,summit,drop,base,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total,Runs,Terrain Parks,Longest Run,Skiable Terrain,Snow Making,daysOpenLastYear,projectedDaysOpen,"Avg(daysOpenLastYear, projectedDaysOpen)",NightSkiing,Night Skiing,mi Pistes,MI Night Skiing,mi Snow Making,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend
Marquette Mountain,0,0,0,0,0,Michigan,1357,600,757,0,0,0,0,0,1,2,1,4,35,3,0.7,169,143,139,135,137,1,89,,,,60,210,36,54
Mont Ripley,0,0,0,0,0,Michigan,1140,440,700,0,0,0,0,0,0,2,2,4,25,2,0.8,112,112,114,100,107,1,100,,,,83,275,49,49
Mount Bohemia,0,0,0,0,0,Michigan,1500,900,600,0,0,0,0,0,1,1,0,2,102,0,2.3,585,0,83,100,91.5,0,,,,,19,273,68,68
Mt. Brighton,1,0,1,0,0,Michigan,1330,230,1100,0,0,0,0,2,3,0,8,13,25,5,0.1,130,130,111,100,105.5,1,130,,,,59,60,52,59
Mt. Holiday Ski Area,0,0,0,0,0,Michigan,440,200,240,0,0,0,0,0,0,2,2,4,12,0,0.1,45,45,100,90,95,1,45,,,,70,120,22,34
Mount Holly,0,0,0,0,0,Michigan,1105,350,755,0,0,0,1,2,3,1,6,13,19,0,0.1,100,100,,102,102,1,100,,,,63,42,37,45
Mulligan's Hollow Ski Bowl,0,0,0,0,0,Michigan,700,130,570,0,0,0,0,0,0,0,5,5,6,0,0.2,10,10,,92,92,1,10,,,,19,60,15,20
Norway Mountain,0,0,0,0,0,Michigan,1335,500,835,0,0,0,0,0,1,2,3,6,17,1,1.4,186,186,110,110,110,1,40,,,,45,100,45,45
Nubs Nob Ski Area,0,0,0,0,0,Michigan,1338,427,911,0,0,0,0,3,4,2,1,10,53,3,0.9,248,248,133,130,131.5,1,160,,,,61,135,65,85
Pine Knob Ski Resort,0,0,0,0,0,Michigan,1308,300,1009,0,0,0,0,0,0,0,6,6,14,3,1,80,80,,128,128,0,,,,,,,49,57
Pine Mountain,0,0,0,0,0,Michigan,1650,500,1150,0,0,0,0,0,1,2,1,4,28,1,0.5,160,160,110,126,118,1,80,,,,80,60,,45
Schuss Mountain at Shanty Creek,0,0,0,0,0,Michigan,1125,450,675,0,0,0,0,5,0,0,3,8,42,3,1,70,70,94,111,102.5,1,70,,,,57,160,58,78
Ski Brule,0,0,0,0,0,Michigan,1860,500,1360,0,0,0,0,0,0,5,7,12,17,3,1,150,150,164,165,164.5,1,40,,,,62,150,49,49
Snow Snake Mountain Ski Area,0,0,0,0,0,Michigan,1230,210,1020,0,0,0,0,0,1,0,5,6,12,2,0,40,40,,106,106,1,40,,,,72,,30,35
Swiss Valley,0,0,0,0,0,Michigan,1200,225,975,0,0,0,0,2,1,0,4,7,11,2,0.1,60,60,89,80,84.5,1,60,,,,51,60,32,42
The Homestead,0,0,0,0,0,Michigan,900,320,580,0,0,0,0,0,2,1,2,5,15,1,0.2,16,16,47,42,44.5,1,16,,,,34,150,50,50
Timber Ridge,0,0,0,0,0,Michigan,850,250,600,0,0,0,0,1,1,2,4,8,16,2,0.3,50,50,80,,80,1,50,,,,58,,35,45
Treetops Resort,0,0,0,0,0,Michigan,1345,225,1120,0,0,0,0,0,3,0,2,5,23,3,0.2,80,80,63,101,82,1,80,,,,65,175,,
Afton Alps,1,0,1,0,0,Minnesota,1530,350,1180,0,0,0,0,1,3,14,4,22,48,5,0.5,250,250,135,135,135,1,250,,,,56,60,55,60
Andes Tower Hills Ski Area,0,0,0,0,0,Minnesota,1620,290,1330,0,0,0,0,1,2,0,3,6,15,2,0.2,35,35,100,110,105,1,35,,,,38,55,45,45
Buck Hill,1,0,0,1,0,Minnesota,1225,309,919,0,0,0,0,2,1,0,5,8,16,0,0.2,45,45,115,112,113.5,1,45,,,,65,60,34,47
Buena Vista Ski Area,0,0,0,0,0,Minnesota,1510,230,1280,0,0,0,0,0,2,2,2,6,17,0,0.3,30,30,57,60,58.5,1,30,,,,70,78,44,44
Coffee Mill Ski & Snowboard Resort,0,0,0,0,0,Minnesota,1150,425,725,0,0,0,0,0,0,2,1,3,14,1,1,40,35,57,56,56.5,1,35,,,,39,48,23,37
Elm Creek Winter Recreation Area,0,0,0,0,0,Minnesota,928,60,868,0,0,0,0,0,0,0,3,3,3,0,1,15,20,105,102,103.5,1,15,,,,13,45,17,17
Giants Ridge Resort,0,0,0,0,0,Minnesota,1972,500,1472,0,0,0,1,1,1,2,2,7,35,2,0.8,202,202,120,125,122.5,1,121,,,,35,85,49,58
Hyland Ski & Snowboard Area,0,0,0,0,0,Minnesota,1075,175,900,0,0,0,0,2,1,0,5,8,14,1,1,35,35,110,115,112.5,1,35,,,,61,55,35.34,35.34
Lutsen Mountains,0,0,0,0,0,Minnesota,1688,825,800,1,0,1,0,0,1,4,1,8,62,2,2,393,231,135,127,131,0,,,,,71,120,84,84
Mount Kato Ski Area,0,0,0,0,0,Minnesota,540,240,300,0,0,0,0,5,0,3,2,10,19,4,1,55,55,115,120,117.5,1,50,,,,43,50,34,46
Powder Ridge Ski Area,0,0,0,0,0,Minnesota,790,300,500,0,0,0,0,1,0,2,3,6,15,4,,60,60,97,113,105,1,60,,,,58,45,36,48
Spirit Mountain,0,0,0,0,0,Minnesota,1320,700,620,0,0,0,1,1,2,1,2,7,22,3,1,175,175,100,125,112.5,1,144,,,,45,100,59,59
Welch Village,0,0,0,0,0,Minnesota,1060,360,700,0,0,0,0,3,1,4,2,10,50,1,0.8,125,125,114,122,118,1,100,,,,54,45,54,60
Wild Mountain Ski & Snowboard Area,0,0,0,0,0,Minnesota,1113,300,813,0,0,0,0,4,0,0,4,8,26,4,0.9,100,100,130,140,135,1,100,,,,47,50,55,55
Hidden Valley Ski Area,0,0,0,0,0,Missouri,2566,310,2316,0,0,0,0,2,2,0,3,7,17,0,0.1,30,30,,100,100,1,17,,,,37,26,49,49
Snow Creek,0,0,0,0,0,Missouri,1100,300,800,0,0,0,0,0,2,1,2,5,14,2,0.3,30,30,69,85,77,1,30,0.4,0.1,0.1,33,20,37,47
Big Sky Resort,1,1,0,1,1,Montana,11166,4350,7500,1,1,2,5,3,7,5,12,36,317,8,6,5800,400,144,144,144,0,,,,,46,400,127,127
Blacktail Mountain Ski Area,0,0,0,0,0,Montana,6676,1440,5236,0,0,0,0,0,1,2,1,4,27,0,0.7,1000,0,,119,119,0,,,,,21,250,42,42
Bridger Bowl,1,0,0,1,0,Montana,8700,2600,6100,0,0,0,0,1,6,1,3,11,105,2,1.5,2000,100,122,133,127.5,0,,,,,64,350,63,63
Discovery Ski Area,0,0,0,0,0,Montana,8150,2380,5770,0,0,0,0,0,5,2,1,8,74,1,1.5,2400,25,116,116,116,0,,,,,46,225,49,49
Great Divide,0,0,0,0,0,Montana,7330,1580,5750,0,0,0,0,0,0,5,1,6,110,6,3,1600,150,94,100,97,1,100,,9.9,3.7,78,180,48,48
Lost Trail - Powder Mtn,0,0,0,0,0,Montana,8200,1800,6400,0,0,0,0,0,0,5,3,8,69,2,2.5,1800,0,84,80,82,0,,,,,81,325,46,46
Maverick Mountain,0,0,0,0,0,Montana,8520,2020,6500,0,0,0,0,0,0,1,1,2,22,0,1.3,255,0,,120,120,0,,,,,83,160,39,39
Montana Snowbowl,0,0,0,0,0,Montana,7600,2600,5000,0,0,0,0,0,0,2,2,4,37,0,1.2,950,20,,127,127,1,10,,,,58,300,50,50
Red Lodge Mountain,0,0,0,0,0,Montana,9416,2400,7016,0,0,0,2,0,1,3,1,7,70,2,2.5,1635,496,142,136,139,0,,,,,59,250,67,67
Showdown Montana,0,0,0,0,0,Montana,8200,1400,6800,0,0,0,0,0,1,2,1,4,36,1,1.8,640,0,86,85,85.5,0,,,,,83,250,47,47
Teton Pass Ski Resort,0,0,0,0,0,Montana,7200,1010,6190,0,0,0,0,0,0,1,2,3,43,1,3,330,0,40,150,95,0,,,,,54,250,39,39
Whitefish Mountain Resort,0,0,0,0,1,Montana,6817,2353,4464,0,0,0,3,2,6,0,3,14,105,4,3.3,3000,600,123,123,123,1,600,,,,72,333,81,81
Diamond Peak,0,0,0,0,0,Nevada,8540,1840,6700,0,0,0,1,2,0,3,1,7,30,3,2.5,655,492,100,122,111,0,,,,,53,300,89,99
Elko SnoBowl,0,0,0,0,0,Nevada,7000,700,6300,0,0,0,0,0,0,1,1,2,10,0,1,60,2,19,30,24.5,0,,,,,23,24,20,20
Lee Canyon,0,0,0,0,0,Nevada,11289,860,8510,0,0,0,0,2,1,0,0,3,24,1,0.3,195,50,144,150,147,0,,,,,56,161,70,70
Mt. Rose - Ski Tahoe,0,0,0,0,0,Nevada,9700,1800,8260,0,0,2,0,2,2,0,2,8,65,5,2.5,1200,330,152,150,151,0,,,,,55,350,135,135
Attitash,1,0,0,1,0,New Hampshire,2350,1750,600,0,0,0,2,1,3,2,1,9,68,3,3,311,240,115,130,122.5,0,,,,,54,120,79,89
Black Mountain,1,0,0,1,0,New Hampshire,2350,1100,1250,0,0,0,0,0,1,1,3,5,45,0,1.6,143,120,110,107,108.5,0,,,,,84,125,45,59
Bretton Woods,0,0,0,0,1,New Hampshire,3100,1500,1600,0,0,0,4,1,1,0,3,9,63,2,2,464,427,180,180,180,1,45,,,,46,200,85,99
Cannon Mountain,0,0,0,0,0,New Hampshire,4080,2180,1900,1,0,0,1,2,3,1,3,11,97,3,2.3,285,192,124,143,133.5,0,,,,,81,160,79,79
Cranmore Mountain Resort,0,0,0,0,0,New Hampshire,2000,1200,600,0,0,0,1,1,2,1,2,7,57,4,1,200,192,107,128,117.5,0,,,,,82,150,83,83
Crotched Mountain,1,0,0,1,0,New Hampshire,2066,1016,1050,0,0,0,1,1,1,1,1,5,25,3,1.2,100,100,105,100,102.5,1,100,,,,16,105,55,69
Dartmouth Skiway,1,0,0,1,0,New Hampshire,1943,969,974,0,0,0,0,1,0,1,2,4,28,1,1.1,107,54,104,105,104.5,0,,,,,63,100,50,50
Gunstock,0,0,0,0,0,New Hampshire,2300,1400,900,0,0,0,1,2,2,0,1,6,55,4,1.5,227,176,106,,106,1,60,,,,82,120,80,92
King Pine,0,0,0,0,0,New Hampshire,850,350,500,0,0,0,0,0,3,0,3,6,17,2,0.3,48,45,105,107,106,1,23,,,,57,120,42,58
Loon Mountain,1,1,0,0,0,New Hampshire,3050,2100,950,1,0,0,3,1,1,3,2,11,61,6,2.5,370,322,149,144,146.5,0,,,,,53,160,98,98
Mount Sunapee,1,0,1,0,0,New Hampshire,2743,1510,1233,0,0,0,2,1,2,1,4,10,66,4,0.8,232,215,130,136,133,0,,,,,71,100,83,93
Pats Peak,0,0,0,0,0,New Hampshire,1460,770,690,0,0,0,0,0,4,2,5,11,28,3,1.5,115,115,109,112,110.5,1,93,,,,56,100,58,72
Ragged Mountain Resort,0,0,0,0,0,New Hampshire,2250,1250,1000,0,0,1,1,0,1,0,3,6,57,3,0.7,250,200,,140,140,0,,,,,54,100,74,84
Waterville Valley,0,0,0,0,0,New Hampshire,4004,2020,1984,0,0,0,2,0,2,3,4,11,62,4,1.9,265,220,142,142,142,0,,,,,54,148,79,93
Whaleback Mountain,1,0,0,1,0,New Hampshire,1800,700,1100,0,0,0,0,0,0,1,3,4,30,1,1,85,60,105,105,105,1,55,,,,64,110,30,45
Wildcat Mountain,1,0,0,1,1,New Hampshire,4062,2112,1950,0,0,0,1,0,3,0,1,5,48,0,2.8,225,200,156,150,153,0,,,,,61,200,79,89
Campgaw Mountain,0,0,0,0,0,New Jersey,726,274,450,0,0,0,0,0,0,2,3,5,12,1,0.3,23,23,80,,80,1,14,,,,58,45,26,39
Mountain Creek Resort,0,0,0,0,0,New Jersey,1480,1040,440,1,0,0,2,2,1,1,3,10,46,3,2,167,167,90,100,95,1,167,,,,54,65,79.99,79.99
Angel Fire Resort,1,0,0,1,0,New Mexico,10677,2077,8600,0,0,0,2,0,0,3,2,7,81,3,3,560,230,101,101,101,1,50,,,,53,210,77,77
Enchanted Forest Ski Area,0,0,0,0,0,New Mexico,10078,400,9820,0,0,0,0,0,0,0,0,0,33,0,2.5,600,0,130,140,135,0,,,,,34,240,20,20
Pajarito Mountain Ski Area,1,0,0,1,0,New Mexico,10441,1410,9031,0,0,0,0,1,1,3,1,6,45,2,0.6,750,35,89,117,103,0,,,,,62,163,49,49
Red River,0,0,0,0,0,New Mexico,10350,1600,8750,0,0,0,0,1,3,1,2,7,63,3,2.5,209,0,110,,110,0,,,,,60,214,79,79
Sandia Peak,0,0,0,0,0,New Mexico,10378,1700,8678,0,0,0,0,0,0,4,1,5,39,1,2,200,30,32,38,35,0,,,,,82,100,55,55
Sipapu Ski Resort,1,0,0,1,0,New Mexico,9255,1055,8200,0,0,0,0,1,2,0,3,6,42,4,0.5,200,140,127,143,135,0,,,,,67,190,47,47
Ski Apache,0,0,0,0,0,New Mexico,11500,1900,9600,1,0,0,0,2,6,0,2,11,55,3,2,750,270,133,124,128.5,0,,,,,58,185,74,74
Ski Santa Fe,0,0,0,0,0,New Mexico,12075,1725,10350,0,0,0,0,1,2,2,2,7,83,1,3,660,275,107,130,118.5,0,,,,,73,225,80,80
Taos Ski Valley,1,1,0,1,1,New Mexico,12481,3281,9200,1,0,0,1,3,4,1,4,14,111,1,5,1294,647,137,136,136.5,0,,,,13,64,300,110,110
Belleayre,0,0,0,0,0,New York,3429,1404,2025,1,0,0,1,1,1,2,2,8,50,2,2.2,175,168,154,150,152,0,,,,,70,130,60,72
Brantling Ski Slopes,0,0,0,0,0,New York,850,250,600,0,0,0,0,0,0,0,5,5,10,0,0.1,20,16,,101,101,0,,,,,19,110,32,32
Bristol Mountain,0,0,0,0,0,New York,2200,1200,1000,0,0,0,2,1,1,1,1,6,34,3,2,160,148,129,129,129,1,154,,,,55,60,65,76
Buffalo Ski Club Ski Area,0,0,0,0,0,New York,3429,500,2025,0,0,0,0,0,0,2,4,6,43,1,,225,150,,79,79,1,100,,,,12,,35,50
Catamount,0,0,0,0,0,New York,2000,1000,1000,0,0,0,0,1,1,2,3,7,36,5,2,133,130,100,90,95,1,55,,4.3,8.7,80,108,38,69
Dry Hill Ski Area,0,0,0,0,0,New York,950,300,650,0,0,0,0,0,0,1,2,3,7,1,0.2,35,26,,108,108,1,26,,,,55,125,20,35
Gore Mountain,0,0,0,0,0,New York,3600,2537,998,1,0,0,2,2,3,2,4,14,110,7,4.5,439,338,142,,142,1,15,41.3,0.2,29.8,55,150,80,88
Greek Peak,0,0,0,0,0,New York,2100,952,1148,0,0,0,0,1,1,4,2,8,56,4,1.5,220,184,110,113,111.5,1,175,,,,62,122,49,63.2
Holiday Mountain,0,0,0,0,0,New York,1550,400,1150,0,0,0,0,1,0,1,2,4,9,0,0.4,37,37,75,85,80,1,37,,,,60,50,27,42
Holiday Valley,0,0,0,0,0,New York,2250,750,1500,0,0,0,3,8,0,0,2,13,60,5,1,290,266,116,129,122.5,1,189,,,,62,180,65,78
Holimont Ski Area,0,0,0,0,0,New York,2260,700,1560,0,0,0,1,1,2,3,1,8,53,3,1.5,135,135,110,119,114.5,0,,,,,57,180,62,75
Hunt Hollow Ski Club,0,0,0,0,0,New York,2030,825,1000,0,0,0,0,0,1,1,1,3,19,1,1,400,400,,75,75,1,400,,,,52,130,48,58
Hunter Mountain,1,0,0,1,0,New York,3200,1600,1600,0,0,2,1,2,2,2,4,13,67,4,2,320,320,148,155,151.5,0,,,,,59,120,79,89
Kissing Bridge,0,0,0,0,0,New York,1700,550,1150,0,0,0,0,2,1,4,3,10,39,5,0.5,700,550,103,100,101.5,1,650,,,,59,120,40,60
Labrador Mt.,0,0,0,0,0,New York,1825,700,1125,0,0,0,0,0,1,2,1,4,23,1,1,250,237,,100,100,1,180,,,,62,125,59,59
Maple Ski Ridge,0,0,0,0,0,New York,1200,450,750,0,0,0,0,0,1,1,1,3,10,0,0.3,25,25,,69,69,1,20,,,,57,,26,38
McCauley Mountain Ski Center,0,0,0,0,0,New York,2250,633,1563,0,0,0,0,0,0,1,4,5,23,1,0.3,70,55,105,105,105,0,,,,,61,200,20,30
Mount Peter Ski Area,0,0,0,0,0,New York,1250,450,750,0,0,0,0,1,0,2,2,5,14,1,1,69,69,100,100,100,1,69,,,,83,50,35,54
Oak Mountain,0,0,0,0,0,New York,2400,650,1750,0,0,0,0,1,0,0,3,4,22,1,1.2,46,18,,106,106,1,12,,,,71,120,40,40
Peek'n Peak,0,0,0,0,0,New York,1800,400,1400,0,0,0,0,0,8,0,2,10,27,4,2.4,110,110,110,,110,1,110,,,,55,225,49,63
Plattekill Mountain,1,0,0,1,0,New York,3500,1100,2400,0,0,0,0,0,1,1,2,4,38,1,2,110,75,65,65,65,0,,1.2,,,26,175,50,67
Royal Mountain Ski Area,0,0,0,0,0,New York,1800,550,1250,0,0,0,0,0,0,3,0,3,14,0,0.3,35,28,,127,127,0,,,,,63,90,45,45
Snow Ridge,0,0,0,0,0,New York,2000,650,1350,0,0,0,0,0,0,4,2,6,21,2,0.8,130,65,73,100,86.5,1,40,,,,74,230,38,48
Song Mountain,0,0,0,0,0,New York,1940,700,1240,0,0,0,0,0,1,1,3,5,24,0,0.4,93,70,90,122,106,1,70,,,,55,125,59,59
Swain,0,0,0,0,0,New York,1970,650,1320,0,0,0,0,3,0,1,1,5,35,3,1,130,90,102,100,101,1,80,,,,72,120,49,59
Thunder Ridge,0,0,0,0,0,New York,1270,500,770,0,0,0,0,0,1,2,3,6,30,0,0.4,100,100,121,121,121,1,100,,,,60,,30,57
Titus Mountain,0,0,0,0,0,New York,2025,1200,825,0,0,0,0,0,2,6,2,10,50,3,2,200,150,101,100,100.5,1,70,,8.1,11.2,59,150,39,49
Toggenburg Mountain,0,0,0,0,0,New York,2000,700,1300,0,0,0,0,0,1,1,3,5,22,2,0.4,85,0,,122,122,1,73,,,,66,130,55,55
West Mountain,0,0,0,0,0,New York,1470,1010,460,0,0,0,0,0,1,2,2,5,29,1,0.6,124,105,,120,120,1,105,,,,58,80,49,59
Whiteface Mountain Resort,0,0,0,0,0,New York,4650,3430,1220,1,0,0,1,1,2,5,2,12,86,5,2.1,288,220,122,141,131.5,0,,,,,61,168,96,96
Willard Mountain,0,0,0,0,0,New York,1415,505,910,0,0,0,0,0,0,2,3,5,16,0,0.4,50,35,85,120,102.5,1,35,,,,19,80,46,46
Windham Mountain,0,0,0,0,0,New York,3100,1600,1500,0,0,1,2,0,3,1,5,12,54,6,2,285,280,123,130,126.5,1,56,12,,,59,105,85,95
Woods Valley Ski Area,0,0,0,0,0,New York,1400,500,900,0,0,0,0,0,0,2,4,6,21,0,0.3,25,16,,128,128,1,15,,,,55,180,31,39
Appalachian Ski Mountain,0,0,0,0,0,North Carolina,4000,365,3635,0,0,0,0,2,0,1,2,5,12,3,0.5,27,27,100,100,100,1,27,,,,57,50,40,64
